call_id;agent_id;client_id;created;duration;video_url;transcription_url;rating
30;13;8;2022-05-04 23:58:58.038812;697.71;https://glHHWLKMAztTaefHCliv.com;https://VqIdFrPzVwpHWchizxuL.com;1
31;10;19;2022-05-04 23:58:58.038812;434.46;https://DCgDRJvNMPRpVGjFchfr.com;https://GEnsBoQwLbSvMdfMPSXH.com;3
32;43;35;2022-05-04 23:58:58.038812;964.7;https://aECIeDvRMTgCmoldEdkY.com;https://gdpUSXSUsuNrbiTDLnkj.com;5
33;47;39;2022-05-04 23:58:58.038812;1694.54;https://YKxRJPebAJFxcOdvfKqt.com;https://alYujLDioATBREhncoPK.com;2
34;24;49;2022-05-04 23:58:58.039325;448.8;https://NsNnYlLpWGgYbNnLBqBo.com;https://qoHGLmzUylKaGDmhEZOX.com;2
35;7;9;2022-05-04 23:58:58.039381;1499.3;https://FhjIUVwcjhQiLSbWJfHp.com;https://UVsAEIvcMFtwFotPQAyL.com;4
36;29;9;2022-05-04 23:58:58.039381;952.07;https://dmVwlqiMKoHZzIkTazwA.com;https://fLeghmiavQrizCWAjFBP.com;0
37;20;9;2022-05-04 23:58:58.039381;199.06;https://saJTGxmFshWEBzYRUGar.com;https://MknODnmZNYrOIxVctCyd.com;4
38;20;22;2022-05-04 23:58:58.039381;98.7;https://dTiZOPjUHXOhteCZHraI.com;https://nZCxZhRjzAEoICyyBMKp.com;4
39;11;47;2022-05-04 23:58:58.039381;301.63;https://lDkxSWLIhujbXSIpsGNo.com;https://GMBYpWgCVugWVWefbbDK.com;0
40;37;30;2022-05-04 23:58:58.039381;1445.72;https://JpatXipWiCwXoIuqVCgR.com;https://vmumeinGIbRwEUdFJeGk.com;1
41;42;29;2022-05-04 23:58:58.039381;836.32;https://yrUTqoCNIzABkdasSUmS.com;https://qSUpMsrePHeSXrBrrldV.com;1
42;48;29;2022-05-04 23:58:58.039381;825.13;https://PZRLEEHsDofsRiyPjOVu.com;https://oyNIjIaJCAMIxuLEoaAZ.com;4
43;48;46;2022-05-04 23:58:58.039381;1691.19;https://QclvabEkTsGFwZCAWgqP.com;https://UofDUYxirIdbCMQUutyR.com;2
44;4;34;2022-05-04 23:58:58.039381;777.0;https://HSPJjoRZNJCzLhCoIyrF.com;https://bLqKqPDrDfkKVqUHJRCR.com;3
45;0;8;2022-05-04 23:58:58.039381;65.76;https://pZhnEowSJazKhDaqDotq.com;https://VyPCXcasxzrmVSjniVZJ.com;2
46;16;34;2022-05-04 23:58:58.039381;1346.03;https://CLujLueWQfUHJxUPrXLz.com;https://BfGzKajuleaFLRgOrrTy.com;3
47;18;17;2022-05-04 23:58:58.039381;589.04;https://xPDgIdzVIZItJJZeBRuy.com;https://BaINjbLbFsVZocjWCJia.com;4
48;47;28;2022-05-04 23:58:58.039381;783.29;https://bTOkCqwFYULuXBzOiKbK.com;https://ttLiyHHOnbYCiydWppkO.com;2
49;25;8;2022-05-04 23:58:58.040323;319.27;https://VGUMikOlrDJjJXosLlbN.com;https://phytZvfJfeaXbjYHPvLN.com;2
